Log file open, 02/04/15 13:14:31
LogInit:Display: Running engine for game: Gladiator
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.04-12.14.31:134][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_StateResult_F2BD0B764DAB9DC24243CAAD58932AFD': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_BlendSpacePlayer_C4EA356E45277BC891BB02A940BE4776': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_StateResult_E2A033C54FFC6D65AD3E9CBE93AA24B0': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_SequencePlayer_858269354A61762A0BBA38B1671B9E86': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_StateResult_7992976944B9DC6BD511CEBD5CC545FD': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_SequencePlayer_492DC5BA43FB6E1D05CB4CAB93FA23B4': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_TransitionResult_F00E836D4C7C6CC1D4A49F934021A117': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_TransitionResult_FC92969E411A65A47BAFA18C20A7C0BB': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_TransitionResult_80DCE3824131737169136B88B2897E0F': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_TransitionResult_E0CCF14149FF78455546D8A534D65DDE': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_Root_FFCC397746812B3EFF1676986D3D8739': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'ExecuteUbergraph_MyGladiatorAnimationBP': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EntryPoint': Function /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C:ExecuteUbergraph_MyGladiatorAnimationBP
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'BlueprintUpdateAnimation': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'DeltaTimeX': Function /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C:BlueprintUpdateAnimation
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EvaluateGraphExposedInputs_ExecuteUbergraph_MyGladiatorAnimationBP_AnimGraphNode_BlendSpacePlayer_14': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EvaluateGraphExposedInputs_ExecuteUbergraph_MyGladiatorAnimationBP_AnimGraphNode_TransitionResult_50': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EvaluateGraphExposedInputs_ExecuteUbergraph_MyGladiatorAnimationBP_AnimGraphNode_TransitionResult_51': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EvaluateGraphExposedInputs_ExecuteUbergraph_MyGladiatorAnimationBP_AnimGraphNode_TransitionResult_52': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EvaluateGraphExposedInputs_ExecuteUbergraph_MyGladiatorAnimationBP_AnimGraphNode_TransitionResult_53': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:070][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:080][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:088][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:089][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:290][  0]SourceControl: Info Source control is disabled
[2015.02.04-12.14.37:290][  0]SourceControl: Info Source control is disabled
[2015.02.04-12.14.37:296][  0]SourceControl: Info Source control is disabled
[2015.02.04-12.14.37:391][  0]LogObj: 25697 objects as part of root set at end of initial load.
[2015.02.04-12.14.37:391][  0]LogUObjectAllocator: 5871808 out of 0 bytes used by permanent object pool.
[2015.02.04-12.14.37:442][  0]LogEngine: Initializing Engine...
[2015.02.04-12.14.37:555][  0]LogInit: XAudio2 using 'Casque (Parrot Zik V1.09 Stéréo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.02.04-12.14.37:560][  0]LogInit: FAudioDevice initialized.
[2015.02.04-12.14.37:577][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.02.04-12.14.37:605][  0]LogDerivedDataCache: Saved boot cache 0.03s 41MB C:/Users/Jeremy/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc.
[2015.02.04-12.14.37:610][  0]LogInit: Texture streaming: Enabled
[2015.02.04-12.14.37:652][  0]LogInit: Transaction tracking system initialized
[2015.02.04-12.14.37:748][  0]BlueprintLog: New page: Editor Load
[2015.02.04-12.14.37:777][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2015.02.04-12.14.37:777][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.02.04-12.14.38:200][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.04-12.14.38:509][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.04-12.14.38:684][  0]LogConsoleResponse:Display: 
[2015.02.04-12.14.38:862][  0]SourceControl: Info Source control is disabled
[2015.02.04-12.14.38:862][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Jeremy/Documents/Gladiator/Gladiator/Content/Level/TestLevle.umap" TEMPLATE=0 SHOWPROGRESS=1
[2015.02.04-12.14.38:862][  0]LightingResults: New page: Lighting Build
[2015.02.04-12.14.38:870][  0]MapCheck: New page: Map Check
[2015.02.04-12.14.38:870][  0]LightingResults: New page: Lighting Build
[2015.02.04-12.14.38:885][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004C0108BF60
[2015.02.04-12.14.38:889][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.39:082][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.02.04-12.14.39:082][  0]LogAIModule: Creating AISystem for world TestLevle
[2015.02.04-12.14.39:082][  0]Cmd: MAP CHECKDEP
[2015.02.04-12.14.39:083][  0]MapCheck: New page: TestLevle - Feb 4, 2015, 2:14:39 PM
[2015.02.04-12.14.39:185][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 102.407ms to complete.
[2015.02.04-12.14.39:185][  0]LogFileHelpers: Loading map 'TestLevle' took 0.323
